datetime,value
2018-01-01,10.00628651105467
2018-01-02,9.996087052879009
2018-01-03,10.037404704471525
2018-01-04,10.013317813739523
2018-01-05,9.983975515952032
2018-01-06,10.031520836554996
2018-01-07,10.08131809062043
2018-01-08,10.066143030823177
2018-01-09,9.986265991131553
2018-01-10,9.96083731389221
2018-01-11,9.995591153833491
2018-01-12,10.031457513872478
2018-01-13,9.915764858990658
2018-01-14,10.023689841965485
2018-01-15,9.974933753212223
2018-01-16,10.003201663474156
2018-01-17,10.015172679362454
2018-01-18,10.02912510056857
2018-01-19,10.068059018373274
2018-01-20,10.102122472246325
2018-01-21,10.046070343019744
2018-01-22,10.123300519023289
2018-01-23,10.024176920776739
2018-01-24,10.077449555438715
2018-01-25,10.107462102421536
2018-01-26,10.069379955720663
2018-01-27,10.029870401164958
2018-01-28,10.023299469470128
2018-01-29,10.048813257644577
2018-01-30,10.08499564375644
2018-01-31,10.025762945227244
2018-02-01,10.068013779211427
2018-02-02,10.072709864974385
2018-02-03,10.109880932351356
2018-02-04,10.095707262380651
2018-02-05,10.104845855144436
2018-02-06,10.056455117466465
2018-02-07,10.084700773766544
2018-02-08,10.132379890397527
2018-02-09,10.169816274633053
2018-02-10,10.034118176069079
2018-02-11,10.174656718252605
2018-02-12,10.168104936958633
2018-02-13,10.141688160735077
2018-02-14,10.11761682670707
2018-02-15,10.090428641241788
2018-02-16,10.180715100003889
2018-02-17,10.207474089664771
2018-02-18,10.2011471390816
2018-02-19,10.178381221583933
2018-02-20,10.132011422848969
2018-02-21,10.055197899195395
2018-02-22,10.116816953803273
2018-02-23,10.1512429931627
2018-02-24,10.055333884317392
2018-02-25,10.140793279492915
2018-02-26,10.143767484896342
2018-02-27,10.158264875778459
2018-02-28,10.065396021908596
2018-03-01,10.092606153635518
2018-03-02,10.104908518042372
2018-03-03,10.069228289114054
2018-03-04,10.21562347325454
2018-03-05,10.104744328748156
2018-03-06,10.146820738758915
2018-03-07,10.118223159463156
2018-03-08,10.211051644119442
2018-03-09,10.198568509422374
2018-03-10,10.164836375928195
2018-03-11,10.023556954739535
2018-03-12,10.136842631346013
2018-03-13,10.168878882808047
2018-03-14,10.185290342770784
2018-03-15,10.104538562329303
2018-03-16,10.226819769602857
2018-03-17,10.06992626920426
2018-03-18,10.10304307218308
2018-03-19,10.182986394331278
2018-03-20,10.138743557093434
2018-03-21,10.236409657663485
2018-03-22,10.145657238672442
2018-03-23,10.10445466864571
2018-03-24,10.117060947834466
2018-03-25,10.081148052566226
2018-03-26,10.071528917806376
2018-03-27,10.16658226497173
2018-03-28,10.163709823717008
2018-03-29,10.198910294273025
2018-03-30,10.095923778159863
2018-03-31,10.217521983174272
2018-04-01,10.118050548122104
2018-04-02,10.21043441981843
2018-04-03,10.10930952211319
2018-04-04,10.093350199074134
2018-04-05,10.141729944061124
2018-04-06,10.179870443595142
2018-04-07,10.135346241177595
2018-04-08,10.096958227817376
2018-04-09,10.058053615765457
2018-04-10,10.053859658481034
2018-04-11,10.14783214178083
2018-04-12,10.170887387710081
2018-04-13,10.111832311630165
2018-04-14,10.064915851095515
2018-04-15,10.160815198247805
2018-04-16,10.051614547392735
2018-04-17,10.078394381966907
2018-04-18,10.143454857317298
2018-04-19,9.998195984458599
2018-04-20,10.12826378375668
2018-04-21,10.078049003546642
2018-04-22,10.110724567729065
2018-04-23,10.09954917193754
2018-04-24,10.111458109761696
2018-04-25,10.134023969888277
2018-04-26,10.059305091093671
2018-04-27,10.166126505373558
2018-04-28,10.129181952963851
2018-04-29,10.132810219126078
2018-04-30,10.146560016257789
2018-05-01,10.125336829368747
2018-05-02,10.125749800071944
2018-05-03,10.084862333260684
2018-05-04,10.007229593326441
2018-05-05,10.06925103320713
2018-05-06,10.034912465425666
2018-05-07,9.999586477682193
2018-05-08,10.08093260101042
2018-05-09,10.036820492544802
2018-05-10,10.01094795165635
2018-05-11,10.007431142624972
2018-05-12,10.070098512684067
2018-05-13,10.071661795254244
2018-05-14,10.116856339044768
2018-05-15,10.046998393605946
2018-05-16,10.096702848452775
2018-05-17,10.111597598561064
2018-05-18,10.095823603128569
2018-05-19,9.916839274175604
2018-05-20,10.093286716780037
2018-05-21,10.045541246992007
2018-05-22,10.046416937633758
2018-05-23,10.040419036895806
2018-05-24,10.037586769106793
2018-05-25,10.030973603991777
2018-05-26,9.993574745016954
2018-05-27,9.912920508151
2018-05-28,9.999003564609206
2018-05-29,9.960675732292119
2018-05-30,10.051250355383548
2018-05-31,9.979151406193548
2018-06-01,9.994079592681857
2018-06-02,9.943711036394392
2018-06-03,9.95691601432498
2018-06-04,9.978097469561
2018-06-05,9.900604425411474
2018-06-06,9.986079483320198
2018-06-07,9.961887550869298
2018-06-08,9.904025921873043
2018-06-09,9.839496757233992
2018-06-10,9.9811341697198
2018-06-11,9.936653138996185
2018-06-12,9.921061261483043
2018-06-13,9.93176280937447
2018-06-14,10.03038367446584
2018-06-15,9.93304060944874
2018-06-16,9.9358148170487
2018-06-17,9.853066798733668
2018-06-18,10.005708357898236
2018-06-19,9.965122126514984
2018-06-20,9.968487144547273
2018-06-21,9.91340405744076
2018-06-22,9.952721524320209
2018-06-23,9.921293836888697
2018-06-24,9.929254010635605
2018-06-25,9.886824329741188
2018-06-26,9.816571371005733
2018-06-27,9.937533659149498
2018-06-28,9.78516253062451
2018-06-29,9.865728663330968
2018-06-30,9.863310788414038
2018-07-01,9.817202772041725
2018-07-02,9.895809272052496
2018-07-03,9.850943456222119
2018-07-04,9.834923861157451
2018-07-05,9.878568230243124
2018-07-06,9.824558607606473
2018-07-07,9.913651542815183
2018-07-08,9.857594868578293
2018-07-09,9.812130638778711
2018-07-10,9.734465830067384
2018-07-11,9.762130839940552
2018-07-12,9.877708100632706
2018-07-13,9.816694068493717
2018-07-14,9.80093638236411
2018-07-15,9.893135236043385
2018-07-16,9.742732866981799
2018-07-17,9.773488761955766
2018-07-18,9.775063230472902
2018-07-19,9.823946066705556
2018-07-20,9.757405638711342
2018-07-21,9.75588228667578
2018-07-22,9.702285045816891
2018-07-23,9.815018844585206
2018-07-24,9.814887683510664
2018-07-25,9.746812656132422
2018-07-26,9.77487165330145
2018-07-27,9.698168838266993
2018-07-28,9.735331235249534
2018-07-29,9.823965376558924
2018-07-30,9.758026408606968
2018-07-31,9.86295710822273
2018-08-01,9.704306281700521
2018-08-02,9.76893594318958
2018-08-03,9.726431940260102
2018-08-04,9.760814217376351
2018-08-05,9.728510303788672
2018-08-06,9.697190826289653
2018-08-07,9.678282917307602
2018-08-08,9.871412620410908
2018-08-09,9.71072539309817
2018-08-10,9.610277129037444
2018-08-11,9.675234115039842
2018-08-12,9.738157376875472
2018-08-13,9.675884264877935
2018-08-14,9.765575120072953
2018-08-15,9.744380439350595
2018-08-16,9.6833916552476
2018-08-17,9.664186938068378
2018-08-18,9.634388648954443
2018-08-19,9.646503868920464
2018-08-20,9.604761775762832
2018-08-21,9.735599405548493
2018-08-22,9.75191989808884
2018-08-23,9.606628494343257
2018-08-24,9.60744771111539
2018-08-25,9.575249290116995
2018-08-26,9.612672379739472
2018-08-27,9.502786254999329
2018-08-28,9.598275542588706
2018-08-29,9.717570629083786
2018-08-30,9.63282614184606
2018-08-31,9.690273982395006
2018-09-01,9.620581950612623
2018-09-02,9.730600555334906
2018-09-03,9.650116537395505
2018-09-04,9.618696124718854
2018-09-05,9.763110671785903
2018-09-06,9.617012200197529
2018-09-07,9.569974484783994
2018-09-08,9.638984977987677
2018-09-09,9.624855931547435
2018-09-10,9.67807689417708
2018-09-11,9.576697112054793
2018-09-12,9.661088320247066
2018-09-13,9.661619434689863
2018-09-14,9.583783388053146
2018-09-15,9.623572213677068
2018-09-16,9.572171494045252
2018-09-17,9.729355673500427
2018-09-18,9.575271833785793
2018-09-19,9.58629624372811
2018-09-20,9.554187061423159
2018-09-21,9.588759951508177
2018-09-22,9.604417519147628
2018-09-23,9.64180451400841
2018-09-24,9.571653054998075
2018-09-25,9.591709757125395
2018-09-26,9.52905391918402
2018-09-27,9.557447182848128
2018-09-28,9.735605645090393
2018-09-29,9.648934540629813
2018-09-30,9.556917490753149
2018-10-01,9.528294379979531
2018-10-02,9.54561990912208
2018-10-03,9.592608580040041
2018-10-04,9.594782835394136
2018-10-05,9.555240958758862
2018-10-06,9.527601979890413
2018-10-07,9.662580448694316
2018-10-08,9.613635638659701
2018-10-09,9.57197172942416
2018-10-10,9.579374637690274
2018-10-11,9.563697410475875
2018-10-12,9.443196411072089
2018-10-13,9.595664868836078
2018-10-14,9.536295807562254
2018-10-15,9.539688015174455
2018-10-16,9.557866041333167
2018-10-17,9.626608668989988
2018-10-18,9.531638698402954
2018-10-19,9.518679782108117
2018-10-20,9.6226717457222
2018-10-21,9.628739237781566
2018-10-22,9.543471797869334
2018-10-23,9.619991757759891
